Jurisdiction,Age.Group,MMWRyear,MMWRweek,Total.Deaths,COVID.19.Deaths,Data.As.Of,Week.Ending.Date
Alaska,65 years and over,2017,21,48,0,,2017/05/27
Alaska,65 years and over,2017,22,51,0,,2017/06/03
Alaska,65 years and over,2017,23,48,0,,2017/06/10
Alaska,65 years and over,2017,24,41,0,,2017/06/17
Alaska,65 years and over,2017,25,44,0,,2017/06/24
Alaska,65 years and over,2017,26,45,0,,2017/07/01
Alaska,65 years and over,2017,27,41,0,,2017/07/08
Alaska,65 years and over,2017,28,43,0,,2017/07/15
Alaska,65 years and over,2017,29,41,0,,2017/07/22
Alaska,65 years and over,2017,30,44,0,,2017/07/29
Alaska,65 years and over,2017,31,35,0,,2017/08/05
Alaska,65 years and over,2017,32,30,0,,2017/08/12
Alaska,65 years and over,2017,33,46,0,,2017/08/19
Alaska,65 years and over,2017,34,49,0,,2017/08/26
Alaska,65 years and over,2017,35,46,0,,2017/09/02
Alaska,65 years and over,2017,36,49,0,,2017/09/09
Alaska,65 years and over,2017,37,51,0,,2017/09/16
Alaska,65 years and over,2017,38,54,0,,2017/09/23
Alaska,65 years and over,2017,39,73,0,,2017/09/30
Alaska,65 years and over,2017,40,47,0,,2017/10/07
Alaska,18-64 years,2019,1,28,0,,2019/01/05
Alaska,18-64 years,2019,2,31,0,,2019/01/12
Alaska,18-64 years,2019,3,43,0,,2019/01/19
Alaska,18-64 years,2019,4,27,0,,2019/01/26
Alaska,18-64 years,2019,5,41,0,,2019/02/02
Alaska,18-64 years,2019,6,29,0,,2019/02/09
Alaska,18-64 years,2019,7,41,0,,2019/02/16
Alaska,18-64 years,2019,8,33,0,,2019/02/23
Alaska,18-64 years,2019,9,34,0,,2019/03/02
Alaska,18-64 years,2019,10,36,0,,2019/03/09
Alaska,18-64 years,2019,11,37,0,,2019/03/16
Alaska,18-64 years,2019,12,16,0,,2019/03/23
Alaska,18-64 years,2019,13,34,0,,2019/03/30
Alaska,18-64 years,2019,14,45,0,,2019/04/06
Alaska,18-64 years,2019,15,22,0,,2019/04/13
Alaska,18-64 years,2019,16,30,0,,2019/04/20
Alaska,18-64 years,2019,17,26,0,,2019/04/27
Alaska,18-64 years,2019,18,35,0,,2019/05/04
Alaska,18-64 years,2019,19,31,0,,2019/05/11
Alaska,18-64 years,2019,20,37,0,,2019/05/18
Alaska,18-64 years,2019,21,22,0,,2019/05/25
Alaska,18-64 years,2019,22,30,0,,2019/06/01
Alaska,18-64 years,2019,23,38,0,,2019/06/08
Alaska,18-64 years,2019,24,31,0,,2019/06/15
Alaska,18-64 years,2019,25,37,0,,2019/06/22
Alaska,18-64 years,2019,26,37,0,,2019/06/29
Alaska,18-64 years,2019,27,34,0,,2019/07/06
Alaska,18-64 years,2019,28,34,0,,2019/07/13
Alaska,18-64 years,2019,29,28,0,,2019/07/20
Alaska,18-64 years,2019,30,20,0,,2019/07/27
Alaska,18-64 years,2019,31,27,0,,2019/08/03
Alaska,18-64 years,2019,32,32,0,,2019/08/10
Alaska,18-64 years,2019,33,37,0,,2019/08/17
Alaska,18-64 years,2019,34,27,0,,2019/08/24
Alaska,18-64 years,2019,35,30,0,,2019/08/31
Alaska,18-64 years,2019,36,21,0,,2019/09/07
Alaska,18-64 years,2019,37,34,0,,2019/09/14
Alaska,18-64 years,2019,38,36,0,,2019/09/21
Alaska,18-64 years,2019,39,34,0,,2019/09/28
Alaska,18-64 years,2019,40,33,0,,2019/10/05
Alaska,18-64 years,2019,41,36,0,,2019/10/12
Alaska,18-64 years,2019,42,34,0,,2019/10/19
Alaska,18-64 years,2019,43,24,0,,2019/10/26
Alaska,18-64 years,2019,44,37,0,,2019/11/02
Alaska,18-64 years,2019,45,31,0,,2019/11/09
Alaska,18-64 years,2019,46,39,0,,2019/11/16
Alaska,18-64 years,2019,47,29,0,,2019/11/23
Alaska,18-64 years,2019,48,32,0,,2019/11/30
Alaska,18-64 years,2019,49,38,0,,2019/12/07
Alaska,18-64 years,2019,50,26,0,,2019/12/14
Alaska,18-64 years,2019,51,27,0,,2019/12/21
Alaska,18-64 years,2019,52,29,0,,2019/12/28
Alaska,18-64 years,2016,42,41,0,,2016/10/22
Alaska,18-64 years,2016,43,34,0,,2016/10/29
Alaska,18-64 years,2016,44,19,0,,2016/11/05
Alaska,18-64 years,2016,45,37,0,,2016/11/12
Alaska,18-64 years,2016,46,29,0,,2016/11/19
Alaska,18-64 years,2016,47,31,0,,2016/11/26
Alaska,18-64 years,2016,48,32,0,,2016/12/03
Alaska,18-64 years,2016,49,40,0,,2016/12/10
Alaska,18-64 years,2016,50,38,0,,2016/12/17
Alaska,18-64 years,2016,51,33,0,,2016/12/24
Alaska,18-64 years,2016,52,27,0,,2016/12/31
Alaska,0-17 years,2017,9,,0,,2017/03/04
Alaska,0-17 years,2017,10,,0,,2017/03/11
Alaska,0-17 years,2017,11,,0,,2017/03/18
Alaska,0-17 years,2017,12,,0,,2017/03/25
Alaska,0-17 years,2017,13,,0,,2017/04/01
Alaska,0-17 years,2017,14,,0,,2017/04/08
Alaska,0-17 years,2017,15,,0,,2017/04/15
Alaska,0-17 years,2017,16,,0,,2017/04/22
Alaska,0-17 years,2017,17,,0,,2017/04/29
Alaska,0-17 years,2017,19,,0,,2017/05/13
Alaska,0-17 years,2017,20,,0,,2017/05/20
Alaska,0-17 years,2017,21,,0,,2017/05/27
Alaska,0-17 years,2017,24,,0,,2017/06/17
Alaska,0-17 years,2017,25,,0,,2017/06/24
Alaska,0-17 years,2017,26,,0,,2017/07/01
Alaska,0-17 years,2017,27,,0,,2017/07/08
Alaska,0-17 years,2017,30,,0,,2017/07/29
Alaska,0-17 years,2017,31,,0,,2017/08/05
Alaska,65 years and over,2018,1,36,0,,2018/01/06
Alaska,65 years and over,2018,2,61,0,,2018/01/13
Alaska,65 years and over,2018,3,55,0,,2018/01/20
Alaska,65 years and over,2018,4,46,0,,2018/01/27
Alaska,65 years and over,2018,5,45,0,,2018/02/03
Alaska,65 years and over,2018,6,43,0,,2018/02/10
Alaska,65 years and over,2018,7,48,0,,2018/02/17
Alaska,65 years and over,2018,8,58,0,,2018/02/24
Alaska,65 years and over,2018,9,53,0,,2018/03/03
Alaska,65 years and over,2018,10,55,0,,2018/03/10
Alaska,65 years and over,2018,11,38,0,,2018/03/17
Alaska,65 years and over,2018,12,48,0,,2018/03/24
Alaska,65 years and over,2018,13,47,0,,2018/03/31
Alaska,65 years and over,2018,14,62,0,,2018/04/07
Alaska,65 years and over,2018,15,55,0,,2018/04/14
Alaska,65 years and over,2018,16,57,0,,2018/04/21
Alaska,65 years and over,2018,17,56,0,,2018/04/28
Alaska,65 years and over,2018,18,61,0,,2018/05/05
Alaska,65 years and over,2018,19,42,0,,2018/05/12
Alaska,65 years and over,2018,20,52,0,,2018/05/19
Alaska,65 years and over,2018,21,46,0,,2018/05/26
Alaska,65 years and over,2018,22,33,0,,2018/06/02
Alaska,65 years and over,2018,23,47,0,,2018/06/09
Alaska,65 years and over,2018,24,48,0,,2018/06/16
Alaska,65 years and over,2018,25,40,0,,2018/06/23
Alaska,65 years and over,2018,26,38,0,,2018/06/30
Alaska,65 years and over,2018,27,48,0,,2018/07/07
Alaska,65 years and over,2018,28,60,0,,2018/07/14
Alaska,65 years and over,2018,29,33,0,,2018/07/21
Alaska,65 years and over,2018,30,52,0,,2018/07/28
Alaska,65 years and over,2018,31,58,0,,2018/08/04
Alaska,65 years and over,2018,32,46,0,,2018/08/11
Alaska,65 years and over,2018,33,55,0,,2018/08/18
Alaska,65 years and over,2018,34,61,0,,2018/08/25
Alaska,65 years and over,2018,35,49,0,,2018/09/01
Alaska,65 years and over,2018,36,48,0,,2018/09/08
Alaska,65 years and over,2018,37,37,0,,2018/09/15
Alaska,65 years and over,2018,38,46,0,,2018/09/22
Alaska,65 years and over,2018,39,54,0,,2018/09/29
Alaska,65 years and over,2018,40,58,0,,2018/10/06
Alaska,65 years and over,2018,41,55,0,,2018/10/13
Alaska,65 years and over,2018,42,47,0,,2018/10/20
Alaska,65 years and over,2018,43,53,0,,2018/10/27
Alaska,65 years and over,2018,44,38,0,,2018/11/03
Alaska,65 years and over,2018,45,57,0,,2018/11/10
Alaska,65 years and over,2018,46,51,0,,2018/11/17
Alaska,65 years and over,2018,47,61,0,,2018/11/24
Alaska,65 years and over,2018,48,56,0,,2018/12/01
Alaska,65 years and over,2018,49,47,0,,2018/12/08
Alaska,65 years and over,2018,50,63,0,,2018/12/15
Alaska,65 years and over,2018,51,56,0,,2018/12/22
Alaska,65 years and over,2018,52,50,0,,2018/12/29
Alaska,65 years and over,2019,1,15,0,,2019/01/05
Alaska,18-64 years,2017,15,38,0,,2017/04/15
Alaska,18-64 years,2017,16,21,0,,2017/04/22
Alaska,18-64 years,2017,17,26,0,,2017/04/29
Alaska,18-64 years,2017,18,32,0,,2017/05/06
Alaska,18-64 years,2017,19,28,0,,2017/05/13
Alaska,18-64 years,2017,20,38,0,,2017/05/20
Alaska,18-64 years,2017,21,27,0,,2017/05/27
Alaska,18-64 years,2017,22,26,0,,2017/06/03
Alaska,18-64 years,2017,23,36,0,,2017/06/10
Alaska,18-64 years,2017,24,46,0,,2017/06/17
Alaska,18-64 years,2017,25,34,0,,2017/06/24
Alaska,18-64 years,2017,26,32,0,,2017/07/01
Alaska,18-64 years,2017,27,35,0,,2017/07/08
Alaska,18-64 years,2017,28,27,0,,2017/07/15
Alaska,18-64 years,2017,29,40,0,,2017/07/22
Alaska,18-64 years,2017,30,34,0,,2017/07/29
Alaska,18-64 years,2017,31,27,0,,2017/08/05
Alaska,18-64 years,2017,32,31,0,,2017/08/12
Alaska,18-64 years,2017,33,40,0,,2017/08/19
Alaska,18-64 years,2017,34,39,0,,2017/08/26
Alaska,18-64 years,2017,35,29,0,,2017/09/02
Alaska,18-64 years,2017,36,33,0,,2017/09/09
Alaska,18-64 years,2017,37,30,0,,2017/09/16
Alaska,18-64 years,2017,38,34,0,,2017/09/23
Alaska,18-64 years,2017,39,43,0,,2017/09/30
Alaska,18-64 years,2017,40,32,0,,2017/10/07
Alaska,18-64 years,2017,41,32,0,,2017/10/14
Alaska,18-64 years,2017,42,30,0,,2017/10/21
Alaska,18-64 years,2017,43,40,0,,2017/10/28
Alaska,0-17 years,2018,2,,0,,2018/01/13
Alaska,0-17 years,2018,3,,0,,2018/01/20
Alaska,0-17 years,2018,4,,0,,2018/01/27
Alaska,0-17 years,2018,5,,0,,2018/02/03
Alaska,0-17 years,2018,6,,0,,2018/02/10
Alaska,0-17 years,2018,7,,0,,2018/02/17
Alaska,0-17 years,2018,8,,0,,2018/02/24
Alaska,0-17 years,2018,9,,0,,2018/03/03
Alaska,0-17 years,2018,10,,0,,2018/03/10
Alaska,0-17 years,2018,11,,0,,2018/03/17
Alaska,0-17 years,2018,12,,0,,2018/03/24
Alaska,0-17 years,2018,13,,0,,2018/03/31
Alaska,0-17 years,2018,14,,0,,2018/04/07
Alaska,0-17 years,2018,15,,0,,2018/04/14
Alaska,0-17 years,2018,16,,0,,2018/04/21
Alaska,0-17 years,2018,18,,0,,2018/05/05
Alaska,0-17 years,2018,19,,0,,2018/05/12
Alaska,0-17 years,2018,20,,0,,2018/05/19
Alaska,0-17 years,2018,23,,0,,2018/06/09
Alaska,0-17 years,2018,24,,0,,2018/06/16
Alaska,0-17 years,2018,25,,0,,2018/06/23
Alaska,0-17 years,2018,26,,0,,2018/06/30
Alaska,0-17 years,2018,27,,0,,2018/07/07
Alaska,0-17 years,2018,28,,0,,2018/07/14
Alaska,0-17 years,2018,29,,0,,2018/07/21
Alaska,0-17 years,2018,30,,0,,2018/07/28
Alaska,0-17 years,2018,31,,0,,2018/08/04
Alaska,0-17 years,2019,28,,0,,2019/07/13
Alaska,0-17 years,2019,29,,0,,2019/07/20
Alaska,0-17 years,2019,30,,0,,2019/07/27
Alaska,0-17 years,2019,32,,0,,2019/08/10
Alaska,0-17 years,2019,35,,0,,2019/08/31
Alaska,0-17 years,2019,37,,0,,2019/09/14
Alaska,0-17 years,2019,38,,0,,2019/09/21
Alaska,0-17 years,2019,39,,0,,2019/09/28
Alaska,0-17 years,2019,40,,0,,2019/10/05
Alaska,0-17 years,2019,41,,0,,2019/10/12
Alaska,0-17 years,2019,42,,0,,2019/10/19
Alaska,0-17 years,2019,43,,0,,2019/10/26
Alaska,65 years and over,2017,1,66,0,,2017/01/07
Alaska,65 years and over,2017,2,60,0,,2017/01/14
Alaska,65 years and over,2019,1,31,0,,2019/01/05
Alaska,65 years and over,2019,2,54,0,,2019/01/12
Alaska,65 years and over,2019,3,50,0,,2019/01/19
Alaska,65 years and over,2019,4,59,0,,2019/01/26
Alaska,65 years and over,2019,5,55,0,,2019/02/02
Alaska,65 years and over,2017,8,38,0,,2017/02/25
Alaska,65 years and over,2017,9,40,0,,2017/03/04
Alaska,65 years and over,2017,10,49,0,,2017/03/11
Alaska,65 years and over,2017,11,49,0,,2017/03/18
Alaska,65 years and over,2017,12,60,0,,2017/03/25
Alaska,65 years and over,2019,11,60,0,,2019/03/16
Alaska,65 years and over,2019,12,54,0,,2019/03/23
Alaska,65 years and over,2019,13,52,0,,2019/03/30
Alaska,65 years and over,2019,14,44,0,,2019/04/06
Alaska,65 years and over,2019,15,59,0,,2019/04/13
Alaska,65 years and over,2019,16,46,0,,2019/04/20
Alaska,65 years and over,2019,17,50,0,,2019/04/27
Alaska,65 years and over,2019,18,63,0,,2019/05/04
Alaska,65 years and over,2019,19,53,0,,2019/05/11
Alaska,65 years and over,2019,20,54,0,,2019/05/18
Alaska,65 years and over,2019,21,58,0,,2019/05/25
Alaska,65 years and over,2019,22,46,0,,2019/06/01
Alaska,65 years and over,2019,23,55,0,,2019/06/08
Alaska,65 years and over,2019,24,40,0,,2019/06/15
Alaska,65 years and over,2019,25,58,0,,2019/06/22
Alaska,65 years and over,2019,26,44,0,,2019/06/29
Alaska,65 years and over,2019,27,45,0,,2019/07/06
Alaska,65 years and over,2019,28,52,0,,2019/07/13
Alaska,65 years and over,2019,29,42,0,,2019/07/20
Alaska,65 years and over,2019,30,37,0,,2019/07/27
Alaska,65 years and over,2019,31,47,0,,2019/08/03
Alaska,65 years and over,2019,32,52,0,,2019/08/10
Alaska,65 years and over,2019,33,57,0,,2019/08/17
Alaska,65 years and over,2019,34,46,0,,2019/08/24
Alaska,65 years and over,2019,35,49,0,,2019/08/31
Alaska,65 years and over,2019,36,50,0,,2019/09/07
Alaska,65 years and over,2019,37,53,0,,2019/09/14
Alaska,65 years and over,2019,38,56,0,,2019/09/21
Alaska,18-64 years,2018,1,28,0,,2018/01/06
Alaska,18-64 years,2018,2,38,0,,2018/01/13
Alaska,18-64 years,2018,3,37,0,,2018/01/20
Alaska,18-64 years,2018,4,28,0,,2018/01/27
Alaska,18-64 years,2018,5,35,0,,2018/02/03
Alaska,18-64 years,2018,6,21,0,,2018/02/10
Alaska,18-64 years,2018,7,32,0,,2018/02/17
Alaska,18-64 years,2018,8,33,0,,2018/02/24
Alaska,18-64 years,2018,9,37,0,,2018/03/03
Alaska,18-64 years,2018,10,33,0,,2018/03/10
Alaska,18-64 years,2018,11,28,0,,2018/03/17
Alaska,18-64 years,2018,12,26,0,,2018/03/24
Alaska,18-64 years,2018,13,29,0,,2018/03/31
Alaska,18-64 years,2018,14,28,0,,2018/04/07
Alaska,18-64 years,2018,15,32,0,,2018/04/14
Alaska,18-64 years,2018,16,38,0,,2018/04/21
Alaska,18-64 years,2018,17,21,0,,2018/04/28
Alaska,18-64 years,2018,18,31,0,,2018/05/05
Alaska,18-64 years,2018,19,28,0,,2018/05/12
Alaska,18-64 years,2018,20,19,0,,2018/05/19
Alaska,18-64 years,2018,21,27,0,,2018/05/26
Alaska,18-64 years,2018,22,30,0,,2018/06/02
Alaska,18-64 years,2018,23,29,0,,2018/06/09
Alaska,18-64 years,2018,24,29,0,,2018/06/16
Alaska,18-64 years,2018,25,34,0,,2018/06/23
Alaska,18-64 years,2018,26,26,0,,2018/06/30
Alaska,18-64 years,2018,27,36,0,,2018/07/07
Alaska,18-64 years,2018,28,42,0,,2018/07/14
Alaska,18-64 years,2018,29,34,0,,2018/07/21
Alaska,18-64 years,2018,30,23,0,,2018/07/28
Alaska,18-64 years,2018,31,29,0,,2018/08/04
Alaska,18-64 years,2018,32,35,0,,2018/08/11
Alaska,18-64 years,2018,33,33,0,,2018/08/18
Alaska,18-64 years,2018,34,30,0,,2018/08/25
Alaska,18-64 years,2018,35,29,0,,2018/09/01
Alaska,18-64 years,2018,36,35,0,,2018/09/08
Alaska,18-64 years,2018,37,27,0,,2018/09/15
